keyword	url	title	timestamp	clicks
2021fiveyearplan	https://docs.google.com/document/d/1d7tYBoPMAmC3cRUXT7tkEeTLZDjQzn-eFTacDnKWvvE/edit?usp=sharing	TCC 5 Year Plan Resolution 2021 - Google Docs	2022-11-29 14:39:43	155
2022agmslides	https://drive.google.com/file/d/1ijS7TqntKXSzuotRiDA4j3CaxkeyjfNs/view	Annual General Meeting 05-21-2022.pptx.pdf - Google Drive	2023-05-11 15:19:46	5
2022budget	https://docs.google.com/spreadsheets/d/1TvDrp9YIVl1ptrlqeJj1IXqb48olsjF6TSAD7pTBhWw/edit#gid=785831240	Google Sheets - create and edit spreadsheets online, for free.	2022-03-29 14:09:43	15
2022mixeddoubles	https://docs.google.com/spreadsheets/d/e/2PACX-1vQQLg-kAZYrQkGDCwzTdJvibwHts23logQ5k19IwtaauLS3YTQHmbeZoC3a-tN0f16M9_Tswi92-I8i/pubhtml	2022 Perfect Pairs MD Bonspiel - Google Drive	2022-11-03 23:23:52	3
2022townhall	https://teams.microsoft.com/l/meetup-join/19%3Ameeting_MWVjYzJhYzUtMGYyNy00ZWZiLThjMjItOWZjZjM2YmQ3NDFm%40thread.v2/0?context=%7B%22Tid%22%3A%22ab50cb29-ce9a-4359-a796-a7b42e615fde%22%2C%22Oid%22%3A%2270a44f1d-5893-4e80-8a66-7a87adccfa91%22%2C%22MessageId%22%3A%220%22%7D	Join conversation	2022-11-20 16:45:11	65
2022townhallrecording	https://trianglecurling-my.sharepoint.com/personal/trevor_trianglecurling_onmicrosoft_com/_layouts/15/stream.aspx?id=%2Fpersonal%2Ftrevor%5Ftrianglecurling%5Fonmicrosoft%5Fcom%2FDocuments%2FRecordings%2FTriangle%20Curling%20Virtual%20Town%20Hall%2D20221127%5F200040%2DMeeting%20Recording%2Emp4&ga=1	https://trianglecurling-my.sharepoint.com/personal/trevor_trianglecurling_onmicrosoft_com/_layouts/15/stream.aspx?id=%2Fpersonal%2Ftrevor%5Ftrianglecurling%5Fonmicrosoft%5Fcom%2FDocuments%2FRecordings%2FTriangle%20Curling%20Virtual%20Town%20Hall%2D20221127%5F200040%2DMeeting%20Recording%2Emp4&ga=1	2022-11-28 02:25:16	2
2022townhallslides	https://docs.google.com/presentation/d/1n7DYwco4xPBncGQlZdALB1fLsrcpJKzn/edit?usp=sharing&ouid=114308227331840522549&rtpof=true&sd=true	Town Hall 11-27-2022.pptx - Google Slides	2022-11-29 14:37:30	31
2022townhallvideo	https://drive.google.com/file/d/1bAX03KAxtFnFQ7qfF4Z5PgqmiHdcZ7BM/view?usp=share_link	Fall2022 Triangle Curling Virtual Town Hall Recording.mp4 - Google Drive	2022-11-29 14:38:47	14
2023agmmeetinglink	https://teams.microsoft.com/l/meetup-join/19%3ameeting_YTBkNmFlYmUtMzEyNi00ODZkLWFkMmItZDk1YzkwNDY5Mzdh%40thread.v2/0?context=%7b%22Tid%22%3a%22ab50cb29-ce9a-4359-a796-a7b42e615fde%22%2c%22Oid%22%3a%2270a44f1d-5893-4e80-8a66-7a87adccfa91%22%7d	Join conversation	2023-05-17 21:56:15	71
2023agmslidedeck	https://drive.google.com/file/d/1o-tuUy0cpwhU7k3hXpl04X93kEPgUdQ3/view?usp=share_link	Annual General Meeting 05-20-2023.pptx.pdf - Google Drive	2023-05-23 01:11:06	75
2023bylawstownhall	https://teams.microsoft.com/l/meetup-join/19%3ameeting_NzM0NDlmNzktOTI3MC00ZTUyLWJhMWItZmM3MmM4ODVkZGJj%40thread.v2/0?context=%7b%22Tid%22%3a%22ab50cb29-ce9a-4359-a796-a7b42e615fde%22%2c%22Oid%22%3a%2270a44f1d-5893-4e80-8a66-7a87adccfa91%22%7d	Join conversation	2023-05-04 19:34:22	22
2023bylawsupdate	https://docs.google.com/forms/d/e/1FAIpQLSfpvqi_YvhhDl8FinHE91sPAdxngQK69UHlXj-AiV1zqOt21g/viewform?usp=share_link	2023 Bylaws Update Suggestion	2023-01-15 15:43:01	46
2023bylawsupdatesummary	https://docs.google.com/document/d/1xF4h3tTLIN0z95uqJYkUxTMU8FwQLYIcgc3PpkFQOnw/edit?usp=sharing	SHARED - Summary of proposed 2023 bylaws updates - Google Docs	2023-05-11 13:00:03	98
2023candidateqa	https://docs.google.com/document/d/1cB0advPx_fzIkmf2xT7VTfgW5EmUZ_jYNbv4rkG2gpU/edit?usp=share_link	SHARED - 2023 Board Candidate Q&A - Google Docs	2023-05-11 12:52:29	166
2023candidatestatements	https://docs.google.com/document/d/1bD_oS14zFt1EOJHZJJju2UC8kj2_kAK52x9Pbej7ox8/edit?usp=sharing	SHARED - 2023 Board Candidate Statements - Google Docs	2023-05-10 16:41:55	180
2023draw	https://docs.google.com/spreadsheets/d/1lfh0rI2i11_VTlPHAZS5DdPpjsAWTxB73fOf8gkZPTI/edit?usp=sharing	2023 Over Under Draw - 24 teams - Google Sheets	2023-09-20 02:47:44	222
2023electionresults	https://drive.google.com/file/d/1aR1nG85WZa6H8Ql-ZMA0Ukv2JpyzqPt-/view?usp=sharing	2023 Elections Results (formatted).pdf - Google Drive	2023-05-23 01:09:13	33
2023mixeddoubles	https://docs.google.com/spreadsheets/d/e/2PACX-1vTwGQEU4NE5hkcAtZVWFKIypaXIgza_aAd51e8ebKReFMlBCLMG7Eu2TLhBI1b4pw/pubhtml	2023 MD Bonspiel.xlsx - Google Sheets	2023-10-29 15:25:03	783
2023nyd	https://docs.google.com/spreadsheets/d/1kAcenvUmzXuwyBUjESXxKuWtaE7y4p2SQxj9-QmMm0o/edit?usp=sharing	Google Sheets: Sign-in	2022-12-19 15:21:57	8
2023proposedbylawsupdates	https://docs.google.com/document/d/1Bf-k3HMTtl_FgwAr2KwlJnQYprFB7jKt7HrkSOYbQBE/edit?usp=sharing	Proposed 2023 update - Triangle Curling Club - Bylaws - Google Docs	2023-05-11 12:55:21	99
2023summerprojects	https://docs.google.com/document/d/1_QLXb7wgzA-iX7yh-nOSZJeCPUV7J3zGo_cmzEkVYpA/edit?usp=share_link	2023 Summer Off-Season Projects List - Google Docs	2023-05-19 11:22:27	213
2024agm	https://teams.microsoft.com/l/meetup-join/19%3ameeting_YjFkOWZhNzItNDBjMi00NDljLWIzNTMtNjVhZjUxZmVmOGQy%40thread.v2/0?context=%7b%22Tid%22%3a%22ab50cb29-ce9a-4359-a796-a7b42e615fde%22%2c%22Oid%22%3a%2270a44f1d-5893-4e80-8a66-7a87adccfa91%22%7d	Join conversation	2024-05-17 17:47:55	45
2024chillerupdates	https://trianglecurling.com/index.php/member-s-home/74-news/532-chiller-replacement-summer-2024	2024 Chiller Updates	2024-05-03 16:23:26	6
2024mixeddoubles	https://docs.google.com/spreadsheets/d/e/2PACX-1vQzdbYnJscEjxq6Y88QpZMfVrUfCuJQGJr_66C151u0naeyWq7LOYJJzbD22RSosw/pubhtml	2024 Mixed Doubles Bonspiel Draw.xlsx - Google Drive	2024-10-16 12:38:28	338
2025agm	https://meet.google.com/ekc-bbex-wfm	https://meet.google.com/ekc-bbex-wfm	2025-05-15 13:13:01	51
501c3	https://drive.google.com/file/d/1sypp12CEEcAzKlXu3x8wAIW_g76oG6tv/view?usp=share_link	IRS 501(c)3 letter.pdf - Google Drive	2022-11-12 21:44:59	18
agmrsvp	https://docs.google.com/forms/d/e/1FAIpQLSe289Ll9XIQjSQOMk1nc3zQ1KpYReIMfTZLO0JjVJB2K3WniA/viewform	2023 End-of-Season Lunch RSVP	2023-05-10 15:05:00	114
announcements	https://docs.google.com/presentation/d/1IDsq0M4I-NlNEPau7SnSYtdSk9cgaZTfuxkW_E_hLI0/edit#slide=id.p	Triangle Curling Announcements - Google Slides	2023-01-26 16:41:08	30
announcements-present	https://docs.google.com/presentation/d/e/2PACX-1vQO2nLEn7fFP6HA4TWCBK0uwQ_sqj3d5mrn0Ps8SHm4zH32orjMFJj9yuCBkYK6ea3SL3xXqAUPzRBA/pub?start=true&loop=true&delayms=15000	Triangle Curling Announcements - Google Slides	2023-01-26 19:27:43	78
avitmanual	https://docs.google.com/document/d/1dQONShndsXoUYFG5xgp1tsm-sKZLRp3QmxibgNsG2_8/edit?tab=t.0	https://docs.google.com/document/d/1dQONShndsXoUYFG5xgp1tsm-sKZLRp3QmxibgNsG2_8/edit?tab=t.0	2025-06-12 14:54:55	7
benefits	https://trianglecurling.com/index.php/leagues/membership/2-uncategorised/514-membership-benefits	Triangle Curling - Membership Benefits	2023-01-17 16:14:08	8
bestofdurham	https://durhammag.com/bestofdurham/#/gallery/?group=444593	https://durhammag.com/bestofdurham/#/gallery/?group=444593	2023-02-16 00:51:15	1
bonspielrequest	https://docs.google.com/forms/d/e/1FAIpQLSfVmzIh-XrjNkq_n1TN8G9FwSXNuO9JymVROPiwswF_dZYJlA/viewform	Bonspiel Host Request Form	2022-02-17 17:45:29	69
bonspielslides	https://docs.google.com/presentation/d/e/2PACX-1vQU36feA_nHuYWglm1Yi45NylbHrYtCIxhlUl71cvRbQtcdYynyuYT7HX3r9W2IPOqSWKsLHaX_SV6F/pub?start=true&loop=true&delayms=5000	Bonspiel Slides - Google Slides	2023-11-03 13:43:26	5
brewerspiel	https://trianglecurling.com/index.php/86-bonspiels/518-brewer-s-charity-spiel	Triangle Curling - 2025 Brewer's Charity Bonspiel	2023-12-11 21:50:08	5
budget	https://drive.google.com/file/d/1o26mjafKKft2dqgqNeKsZkWRi4plNz92/view?usp=sharing	2025-26 Budget - Triangle Curling Club	2022-03-29 13:45:57	108
bylaws	https://drive.google.com/file/d/1JhFqJW6v12cKJ9xYuy_fK9uT06vbe-6q/view?usp=drive_link	Triangle Curling Club - Bylaws - May 17 2023 revision	2022-03-29 14:10:54	128
calendar	https://trianglecurling.com/index.php/events/calendar/month.calendar/	Triangle Curling - Club Calendar	2021-10-24 01:14:29	258
candidatestatements	https://docs.google.com/document/d/1FuC6mWqS4Wrm1ih18jWn1rq7uGxv_ZkRqDV3AtyyjlY/edit?usp=sharing	2022 Triangle Curling BoD Candidate Statements - Google Docs	2022-05-09 19:37:21	172
childs	https://trianglecurling.com/index.php/events/bonspiels/86-bonspiels/537-gncc-elisabeth-childs	Triangle Curling - GNCC Elisabeth Childs Challenge Women's 5-and-Under Bonspiel	2025-11-25 14:54:07	49
classic	https://trianglecurling.com/index.php/events/carolina-classic	Triangle Curling - Carolina Classic	2022-01-20 14:28:52	567
classicdraw	https://docs.google.com/spreadsheets/d/1Y6b6ufJ84e4X1TSMmfOzadXQ1veMRLqIGo8RG-gnvsw/edit?usp=sharing	2025 Carolina Classic - Google Sheets	2022-03-14 14:26:58	1775
classicdrawweb	https://docs.google.com/spreadsheets/d/e/2PACX-1vRuHgsAeq4VidQdxeutMmWcsvuRu7uL8Pl7NZZFssRtXfEl1qBrL7mYmWA1ANpoDEQCLki9XX17ZdEf/pubhtml	2025 Carolina Classic - Google Drive	2024-04-18 14:23:12	616
classicteams	https://docs.google.com/spreadsheets/d/1cSLXLu0F9V_RoJAjsTMRESUi_e55M91IJKTOZRsx4Cw/edit#gid=1496922066	Google Sheets - create and edit spreadsheets online, for free.	2022-03-29 13:48:25	13
classicvolunteering	https://www.signupgenius.com/go/5080845A4AD2EA1FC1-[phone]#/	SignUpGenius - Mobile	2022-04-03 01:06:48	756
clubspiel	https://trianglecurling.com/index.php/events/bonspiels/86-bonspiels/452-triangle-club-championship	Triangle Curling Club Spiel	2023-02-07 14:50:52	299
clubspieldraw	https://docs.google.com/spreadsheets/d/1KekYszbsHze1t7EPAJyHWR91NSygwzAZZB11b5pIIUo/edit?gid=157162640#gid=157162640	2025 Triangle Club Spiel Draw	2023-02-07 14:37:24	400
clubspielteammatching	https://docs.google.com/spreadsheets/d/1Yw-TzHCjVwABGEVY-Pfs75kcXoFE37yIkjAxBYyhST8/edit#gid=0	Team Matching for 2025 Triangle Club Spiel - Google Sheets	2023-02-07 14:33:30	1030
collegenight10sept	https://trianglecurling.com/index.php/events/event-listings/learn-to-curl/266-college-night-2023-1	Triangle Curling - College Night - 10 September 2023-Learn to Curl	2023-08-31 23:39:26	1
conduct	https://drive.google.com/file/d/17BqDFrxAsI0e65FSEx4lOmzCxMkWRAWL/view?usp=drive_link	Code of Conduct - Google Docs	2021-11-15 15:33:56	996
covid	https://drive.google.com/file/d/1VoYKt1CSVuNiTienizxW4JXSum-aAMvT/view	Triangle Curling Club 2022-2023 COVID-19 Policy and Procedures	2021-10-24 00:54:47	1316
currentgenderterminology	https://docs.google.com/document/d/1UDQO7gmvJ81NI5amEL5i8cO9eIcAxzm_mDwIIA5Sshg/edit?usp=share_link	Primer on current gender terminology - Google Docs	2022-12-14 18:53:42	38
donate	https://trianglecurling.com/index.php/about/donate	Triangle Curling - Donate	2022-11-12 15:02:16	163
emergency	https://docs.google.com/document/d/1j-bxME9wteWZaTa_Sprn_OEouK1zxETKQXv8QytCpok/edit?tab=t.0	https://docs.google.com/document/d/1j-bxME9wteWZaTa_Sprn_OEouK1zxETKQXv8QytCpok/edit?tab=t.0	2025-06-12 14:22:56	22
emergencycontacts	https://docs.google.com/spreadsheets/d/1fuUQvUeY55OUBPm4pcjaIaw4hN-xSrHvxVoLYA9Vmwo/edit?usp=sharing	Emergency Contacts - Google Sheets	2026-03-05 02:03:40	1
etiquette	https://drive.google.com/file/d/1JlXvUwYX741ss8cv6ihrtIOyZzwtWo93/view?usp=drive_link	2025-08-03 - Curling Etiquette.pdf - Google Drive	2025-08-03 14:09:11	54
eventsvideo	https://www.youtube.com/watch?v=QE3xcp-koG0	https://www.youtube.com/watch?v=QE3xcp-koG0	2025-09-24 13:42:15	1559
expense	https://docs.google.com/forms/d/e/1FAIpQLSe8zc6qQ_b8Td3drbdC4WU7HkTmjneUQQqDbkfTkba3c5cV4A/viewform?usp=sf_link	Google Forms: Sign-in	2023-01-27 23:15:21	660
expensepolicy	https://docs.google.com/document/d/1cjhSnTVBHySnrTxQ316sXPHySXy5fBpY3aM0kdibppA/edit?tab=t.0	TCC Finance - Expense Submission and Approval Process - Google Docs	2025-06-12 14:32:35	8
gnccopen	https://trianglecurling.com/index.php/events/gncc-open-championship	Triangle Curling - GNCC Open Championship	2024-01-03 20:06:06	125
gnccopendraw	https://docs.google.com/spreadsheets/d/12FNuKy-OPCfEkTO9Nx_Fztj6oFHyBzkMmRyY4ROwpL0/edit?usp=sharing	2024 GNCC Open - Google Sheets	2024-03-10 21:32:36	642
guestpolicy	https://docs.google.com/document/d/1hSfj-OMPVptmuYXOsYRYh2c1-aN6W2YJkaLXNI7Td14/edit	Google Docs: Sign-in	2023-02-07 18:46:38	54
guests	https://drive.google.com/file/d/1IY4AJ5PUfRxOiGQBYUf9eBHr8YoL7rpm/view?usp=share_link	2023-05-14 - Guest Policy.pdf - Google Drive	2023-05-15 16:49:55	217
helpdesk	https://docs.google.com/forms/d/e/1FAIpQLSfmNR9iKoXjU8-UG7U8HDsib3ryK26hPX6FA1kfntWSpZ1Qqw/viewform	Triangle Curling AV/IT/Security Ticket Form	2021-10-24 01:12:07	240
howtostream	https://docs.google.com/document/d/1oIcGdFljkZZD-TBeQ38r9qeB0YRQGfr5xtlJwrZupO4/edit	Streaming How-To Guide - Google Docs	2022-09-05 17:16:41	112
iceshed	https://drive.google.com/file/d/10IrxOV_Mh1Dqb_EAo8-_vA-EiMBh74dy/view?usp=share_link	ice shed view.jpg - Google Drive	2023-01-12 01:01:40	1
juniorspiel	https://trianglecurling.com/index.php/events/triangle-junior-bonspiel	Triangle Curling - Triangle Junior Bonspiel	2024-11-12 15:59:06	23
lctech	https://docs.google.com/document/d/1Gtchx5_ing6Ns0H9P_pNcx7cQ9UIyAHPxsI_zIgidpY/edit	League Coordinator Cheat Sheet - Google Docs	2022-03-09 03:55:52	98
leaguebar	https://www.signupgenius.com/go/5080845a4ad2ea1fc1-league2#/	Sign Me Up	2023-04-09 15:30:02	0
leagues	https://trianglecurling.com/index.php/leagues/league-info	Triangle Curling - Leagues	2022-08-23 14:30:08	977
learntocurl	https://trianglecurling.com/index.php/curling/try-curling	Triangle Curling - Learn to Curl	2023-01-17 01:38:47	210
maapp	https://drive.google.com/file/d/1w0dpRYgb2qGCYv9pboGfciCS7PeTVrdK/view?usp=drive_link	2019-06-26 - Triangle Curling Club - Minor Athlete Abuse Prevention Policy.pdf - Google Drive	2021-11-15 15:34:51	635
membership	https://public.tccnc.club/dues/	Triangle Curling - Membership and Dues Structure	2022-08-23 14:29:48	734
mileage	https://docs.google.com/forms/d/e/1FAIpQLSflrxL1QbmXLPYLEdV6JGnoYLs_bPY964uQ2EP5RjJmx0yZmA/viewform?usp=sf_link	Google Forms: Sign-in	2022-08-21 14:52:41	166
mileagepolicy	https://docs.google.com/document/d/1Z165CNDIL4EmaRKvSe9vRYcZvU_O23C7r1TZHkVYwRI/edit?tab=t.0	Mileage Reimbursement Policy - Google Docs	2025-06-12 14:33:58	9
minutes	https://trianglecurling.com/index.php/432-member-documents?Itemid=1256	Triangle Curling Club Member Documents	2022-06-13 19:15:39	0
mission	https://docs.google.com/document/d/1EECtjZN6fY9KhedlLOYeQIFcTb9mya9Caevl7DIgCYw/edit?usp=share_link	Mission Statement & Objectives - Google Docs	2022-11-12 21:42:38	114
mixeddoubles	https://trianglecurling.com/index.php/events/mixed-doubles-bonspiel	Triangle Curling - Mixed Doubles Bonspiel	2022-08-18 19:42:46	313
mixeddoublesvolunteering	https://www.signupgenius.com/go/5080845a4ad2ea1fc1-mixed3	SignUpGenius - Mobile	2021-10-24 01:40:12	2
nydspiel	https://trianglecurling.com/index.php/86-bonspiels/430-new-years-day-spiel	Triangle Curling - 2025 New Years Day Pointspiel	2023-12-07 19:32:45	4
olympicvolunteering	https://www.signupgenius.com/go/5080845a4ad2ea1fc1-2022	SignUpGenius - Mobile	2022-02-09 15:36:50	104
orientation	https://trianglecurling.com/images/documents/New_Curler_Booklet_2023.pdf	https://trianglecurling.com/images/documents/New_Curler_Booklet_2023.pdf	2025-06-12 14:18:16	0
overunder	https://trianglecurling.com/index.php/events/over-under-spiel	Triangle Curling - Over - Under Spiel	2022-06-27 13:59:10	374
overunderdraw	https://docs.google.com/spreadsheets/d/18mLvX4m04iLB_S33iir3QVPIl1M2DNzs/edit?gid=446991980#gid=446991980	2025 Over-Under Draw.xlsx - Google Sheets	2025-09-13 20:21:21	226
overunderdraw2022	https://docs.google.com/spreadsheets/d/1RhW9doK3L3c2xBMR6SOMRdZ2Kz-Tkv3oRth03YzmH0s/edit?gid=0#gid=0	2022 Over Under Draw - 28 teams - Google Sheets	2022-09-08 19:18:23	69
pebbling	https://www.youtube.com/watch?v=S5yfrEWYDpA	https://www.youtube.com/watch?v=S5yfrEWYDpA	2025-09-24 13:41:44	3
pickupandpizza	https://trianglecurling.com/index.php/curling/pick-up-and-pizza	Triangle Curling - Pick-up and Pizza	2023-01-26 19:02:05	10
posters	https://drive.google.com/file/d/1orReXNd3ROz1tQJUsyQWdNi8W_K_MqDW/view?usp=drive_link	training-posters.pdf - Google Drive	2023-09-27 22:55:20	6
practicesheetsignup	https://docs.google.com/spreadsheets/d/1tdNUaLKD4PcoLLhnLfnhULUgVb3H9LJzGopED7dAdnk/edit#gid=1182574792	Open Ice Sign Ups 2023-2024 - Google Sheets	2023-09-20 18:15:41	329
privacy	https://drive.google.com/file/d/12rICTlVUIjp10Jx3psmlUAdG5UP9yyjM/view?usp=sharing	2025-02-09 - Privacy Policy.pdf - Google Drive	2025-07-16 01:12:54	235
qrbarmenu	https://docs.google.com/document/d/1-K7D3iuMdKz2yBQhbK90W6-bsAAWVFZiwt7rTjlWPI8/edit?usp=sharing	SHARED - Triangle Curling Bar List - Google Docs	2023-01-07 15:35:29	114
qrgen	https://docs.google.com/document/d/1iSmh-0uy-B8G2Wi_hzajapKspIp963w6Dk9_Gyb2FuE/edit	Google Docs: Sign-in	2022-11-12 15:53:25	35
recordsretention	https://drive.google.com/file/d/1iPxe9ovdXK1rydxYt1Gps3IwsJjXcwpp/view?usp=sharing	2022-03-13 - Records Retention Policy.pdf - Google Drive	2022-04-10 13:22:03	48
registration	https://docs.google.com/forms/d/e/1FAIpQLSdE6Lwi6Jxqd8ODz7as4r4IjQ3cwQQZM4PYbtYGpk1MPaUHgw/viewform	Triangle Curling Registration Fall 2025	2021-11-15 15:37:52	6641
rentalsvolunteering	https://docs.google.com/spreadsheets/d/185lt0nCiXEbO3Txu_BJJRB7Yd3JVX5dROkMNhjQA234/edit#gid=965101990	Rentals Volunteers - Google Sheets	2023-04-09 15:22:54	0
rentalwaiver	https://app.cleverwaiver.com/render/splash/tcc-participant-release	Online waiver | Waiver app - Top Digital Waiver Application	2021-10-24 01:15:31	1
rockemsockem	https://trianglecurling.com/index.php/86-bonspiels/440-rock-em-sock-em-one-day-bonspiel	Triangle Curling - Rock-em, Sock-em	2023-04-11 00:47:09	176
rocksponsorship	https://trianglecurling.com/index.php?option=com_content&view=article&id=478	Triangle Curling - Triangle Curling	2022-05-14 14:10:32	179
rocksponsorshipform	https://docs.google.com/forms/d/e/1FAIpQLSfnmLiQ7TotfOPkGZCGCM0pAUPG5-X3Q7gs6neZauMSfDx_tA/viewform	TCC Rock Sponsorship Order Form	2022-05-14 14:24:03	182
rocksponsorshiplist	https://docs.google.com/spreadsheets/d/1CdNuVbRlg_KgbvazvpqI8glTlMfFZa2h7I8ugVi_heA/edit#gid=0	TCC Rock Sponsorships - Google Sheets	2022-05-14 14:20:11	251
safety	https://docs.google.com/document/d/1-cAh4xVI7BHjyyh1sivuVfjzTHZaQNqIylODpNrjhtU/edit	Club Safety - Google Docs	2022-11-18 16:41:15	15
southernstates2025	https://trianglecurling.com/index.php?option=com_content&view=article&id=537:southern-states-2025&catid=86:bonspiels	Triangle Curling - Triangle Curling	2025-02-03 18:41:49	2
sparepolicy	https://docs.google.com/document/d/1f5ZystRcdd0mxeOPiSK__3WKe02N4_h1yJel6E4cJ2k/edit	Google Docs: Sign-in	2023-02-07 18:31:22	102
spares	https://spares.tccnc.club	Triangle Curling - Spares	2026-01-06 15:50:42	2
sparing	https://drive.google.com/file/d/1qP3UxLIj5ixGEqamSqnjY0qDhcF3Nxvp/view?usp=share_link	2023-05-14 - Sparing Policy.pdf - Google Drive	2023-05-15 16:49:19	63
sparingguide	https://docs.google.com/document/d/1fDDwivW9ovN95vTzJEYkuFmsofs_TZ3PDM42nLAfpnc/edit?usp=sharing	Spares Managmeent System Guide - Google Docs	2026-01-06 15:51:34	24
sponsorshipopportunities	https://drive.google.com/file/d/1_nvCASua13LUMCpkt1qCcEY6JXBg8HB7/view?usp=drive_link	TCC Sponsorship	2023-05-31 14:01:17	450
store	https://store.tccnc.club	Triangle Curling Online Store	2023-10-04 18:06:59	39
sweep	https://usacurling.sport80.com/public/wizard/e/43/home	Sport:80 | Investing in Sport	2023-10-13 15:37:28	4
ticketadmin	https://docs.google.com/spreadsheets/d/1dcCOpE7Dz9eTlU_5fHccT2cap9aA14cY5oEs1IBmZA8/edit#gid=1639119735	Google Sheets - create and edit spreadsheets online, for free.	2021-10-29 15:45:35	15
tickets	https://docs.google.com/spreadsheets/d/1eAYjzyzxRY2MbQ2qEd9mPQBldvEeBjb_Zatu43fP8KU/edit#gid=0	Triangle Curling AV/IT Tickets (public) - Google Sheets	2021-10-24 01:12:45	80
tiredofturkey2023	https://trianglecurling.com/index.php/events/event-listings/bonspiels/289-tired-of-turkey-2023	Triangle Curling - 2023 Tired of Turkey-Bonspiels	2023-10-09 16:17:24	451
tot2022	https://docs.google.com/spreadsheets/d/1F6x0J-BBKn-uQnl-vwlXM7lrfT1DS-AuHHaBBPw-CCs/edit?usp=sharing	2022 Tired of Turkey - Google Sheets	2022-11-25 18:05:19	61
tot2022pub	https://docs.google.com/spreadsheets/d/e/2PACX-1vTkaDuaibtqncSbqq3meQu53zGS26dLpEuj_p5TPNP_V5lZpHpljU9eAC-Q_gA1bU7xMuHeD_Om05J_/pubhtml	2022 Tired of Turkey - Google Drive	2022-11-26 14:44:45	1
tot21	https://docs.google.com/spreadsheets/d/e/2PACX-1vSMAHFQG-A9BaAG2c19cf8rAt9CuLJuUM2XCTErZZl_hqEuWf0VSjWNMPe8ZUeYzXJGF1TCqoWBSudl/pubhtml	Untitled spreadsheet - Google Drive	2021-11-27 18:49:28	2
tree	https://photos.google.com/share/AF1QipNaEBHmuwRaVltFC38n8UndLYNre1vMz5YGsLy1L4mGlT2BnZqhdqsg-dPDcxHCQg?key=MElYQWxhWGc2dGVkdUdHUmYzQVJUOVFtLW9CWVpB	https://photos.google.com/share/AF1QipNaEBHmuwRaVltFC38n8UndLYNre1vMz5YGsLy1L4mGlT2BnZqhdqsg-dPDcxHCQg?key=MElYQWxhWGc2dGVkdUdHUmYzQVJUOVFtLW9CWVpB	2022-07-11 14:11:58	32
u18volunteers	https://www.signupgenius.com/go/5080845A4AD2EA1FC1-20211	SignUpGenius - Mobile	2021-12-10 15:05:22	66
waiver	https://app.cleverwaiver.com/render/splash/5d7d145d1b406b000d040d7f	Online waiver | Waiver app - Top Digital Waiver Application	2021-10-24 00:55:14	1807
waiverviewing	https://docs.google.com/document/d/18-wMGXLfup4sryoQBAdi4M899JvryPrIHSJ5iH58NDA/edit	Viewing Signed Waivers - Google Docs	2023-01-10 19:19:27	8
watchparty	https://www.signupgenius.com/go/5080845A4AD2EA1FC1-60014584-olympic	SignUpGenius - Mobile	2025-10-28 16:23:56	89
whistleblower	https://drive.google.com/file/d/1E7NiHu3Xy_Waw9FdzVN08XNJUQyC7OUe/view?usp=sharing	2022-03-13 - Whistleblower Policy.pdf - Google Drive	2022-04-10 13:19:47	24
youtube	https://www.youtube.com/user/TriangleCurling	https://www.youtube.com/user/TriangleCurling	2021-10-29 15:46:30	640
